sample_id,Adenocarcinoma,Basal cell carcinoma,Carcinoma,Glioblastoma,Lymphoma,Melanoma,Neuroblastoma,Neuroendocrine,Normal,Renal cell carcinoma,Sarcoma,Squamous,Thyroid papillary,Transitional cell carcinoma,Wilm's tumour,pred,true
005ZC,2.7251992e-06,1.3772047e-06,3.0778529e-06,1.3880858e-06,1.7523594e-07,1.7684299e-06,9.942402e-07,3.9288852e-06,0.999941,8.42023e-06,6.239408e-07,3.133942e-05,1.2067652e-06,9.83966e-07,8.963916e-07,Normal,Normal
00TSC,0.00020745538,9.758441e-06,2.0284024e-05,1.7939945e-05,3.9490697e-06,2.0340683e-05,1.7599501e-05,2.9610399e-05,0.99951506,6.839273e-05,2.9812853e-05,2.248138e-05,1.8550312e-05,1.1002966e-05,7.740476e-06,Normal,Normal
00NIL,0.26437655,6.729128e-05,0.0004025836,0.00019997309,0.00012983293,7.212535e-05,0.00018141823,0.000414549,0.7323644,0.000758708,8.010012e-05,0.00019182575,0.00031920418,0.00032545568,0.000115987474,Normal,Adenocarcinoma
00584,0.027346045,1.1057881e-05,0.0001461357,4.7671037e-05,1.13781025e-05,1.0607419e-05,7.485095e-05,0.000115604504,0.9718264,0.00017436262,6.578738e-06,9.7484495e-05,4.693099e-05,7.177794e-05,1.3227926e-05,Normal,Normal
00J5X,1.5405487e-06,5.4285083e-05,6.441987e-06,0.00014217927,3.6128656e-06,3.4139168e-05,2.573288e-05,0.00019409745,0.9848621,9.865611e-06,0.014497971,1.213025e-06,7.297907e-05,1.1721457e-05,8.221848e-05,Normal,Sarcoma
00041,2.024674e-05,3.9994134e-06,4.4184317e-06,9.286835e-06,1.644979e-06,4.277992e-06,3.976742e-06,3.7656314e-06,0.99985445,7.023036e-05,3.6001911e-06,5.2922815e-06,9.204192e-06,2.4527862e-06,3.1649734e-06,Normal,Normal
003HL,0.99999774,1.712558e-08,9.285464e-08,1.8465154e-07,2.728015e-07,1.17202866e-07,8.7764064e-08,1.7081987e-07,1.7016706e-07,2.8797703e-07,3.4723396e-08,9.1755524e-08,8.545463e-08,6.779887e-07,4.159192e-08,Adenocarcinoma,Adenocarcinoma
00KJ9,3.068682e-06,4.5045505e-07,3.412755e-06,5.481392e-07,2.6209415e-07,8.074639e-07,8.8136204e-07,2.9448418e-06,0.9999809,2.1404103e-06,1.1917417e-06,1.3378834e-06,7.5848425e-07,5.4862767e-07,6.502353e-07,Normal,Normal
00FVN,0.0029137447,4.4259334e-05,7.981837e-05,8.422359e-05,9.756397e-06,4.2024036e-05,7.031905e-05,0.0003282649,0.9957782,0.00018823433,9.8423894e-05,0.00016588651,0.00011787731,4.5676123e-05,3.3272234e-05,Normal,Normal
00G5V,5.027115e-05,0.0013590659,0.0001173903,0.00047176244,6.7672256e-05,0.00018846657,0.000121670746,0.0023998981,0.6613478,0.00018690756,0.33036152,2.7147431e-05,0.0017155568,0.00026529765,0.0013194829,Normal,Sarcoma
00RZ6,0.9999987,5.7491603e-09,8.429947e-08,9.862076e-08,3.470345e-07,6.763828e-08,4.440483e-08,5.816733e-08,5.374091e-08,2.0435884e-07,3.6478494e-09,4.9729532e-08,8.839717e-08,2.4552966e-07,4.562098e-08,Adenocarcinoma,Adenocarcinoma
00G9D,2.026742e-08,9.851988e-06,3.2035652e-07,1.2411116e-06,4.003569e-06,4.0390814e-06,8.059525e-07,5.6553463e-06,2.0415453e-06,6.665221e-08,0.9999651,7.2480226e-09,1.3599366e-06,4.831557e-06,6.445585e-07,Sarcoma,Sarcoma
009JE,0.9999988,6.944646e-09,5.21009e-08,8.873131e-08,7.609986e-08,5.3038185e-08,3.920903e-08,9.699998e-08,7.6771805e-08,1.0599552e-07,6.152463e-09,1.7434621e-07,5.1661445e-08,3.51469e-07,2.7484427e-08,Adenocarcinoma,Adenocarcinoma
00NIZ,0.99989736,1.0010087e-06,3.8761127e-06,4.9244695e-06,5.1043826e-06,1.2219375e-06,1.8578559e-06,3.3623173e-06,2.3156997e-05,1.9606625e-05,4.9360335e-07,6.060234e-06,5.501517e-06,2.4967792e-05,1.5677276e-06,Adenocarcinoma,Adenocarcinoma
00O9F,5.8202193e-10,9.501124e-10,3.6935088e-09,3.2093006e-09,2.0396122e-10,3.2278156e-09,2.4686004e-09,5.760946e-09,1.0,2.4133617e-09,2.5672517e-09,1.7419434e-09,1.4271994e-09,2.3899074e-10,9.9638e-10,Normal,Normal
00G4T,0.9995229,4.610323e-06,1.867934e-05,1.7513177e-05,1.0054852e-05,4.012331e-06,1.1486605e-05,2.4270666e-05,4.4646036e-05,3.949826e-05,2.7818296e-06,2.478503e-05,1.1125101e-05,0.00025358264,9.937303e-06,Adenocarcinoma,Transitional cell carcinoma
00FV3,2.6988045e-07,1.4520134e-07,5.0671747e-07,4.3463368e-07,5.8387794e-08,3.9749915e-07,4.5164543e-07,4.7141256e-07,0.9999956,5.367787e-07,2.8040762e-07,3.7858405e-07,1.9101289e-07,1.140875e-07,1.5022371e-07,Normal,Normal
00SEZ,0.9999995,2.9959868e-09,2.3561933e-08,3.8949892e-08,6.8494664e-08,2.3016911e-08,2.0560297e-08,1.2575207e-07,1.18371135e-08,2.1520348e-08,6.9074777e-09,6.096618e-09,2.8509287e-08,3.7067554e-08,1.832057e-08,Adenocarcinoma,Carcinoma
005BB,1.9172674e-06,6.5538836e-07,2.1853407e-06,9.094421e-07,1.9442447e-07,1.374966e-06,1.3363867e-06,4.066581e-06,0.99997926,1.9177116e-06,2.5385618e-06,1.3049091e-06,9.2611543e-07,5.9193206e-07,8.1059505e-07,Normal,Normal
00NJ3,2.581369e-06,8.433072e-07,1.7873922e-06,1.401603e-06,2.430845e-07,1.0684728e-06,1.2166274e-06,2.4777055e-06,0.9999778,3.6312192e-06,2.1685794e-06,1.5330205e-06,1.2917232e-06,8.678342e-07,9.692993e-07,Normal,Normal
00FZF,0.00029408073,1.9117548e-05,7.724555e-08,0.9987186,1.2772104e-05,1.2578685e-05,7.46858e-05,1.1641194e-05,2.484528e-05,0.00019389635,0.00017944234,4.865859e-06,8.871814e-05,0.0003263965,3.824868e-05,Glioblastoma,Glioblastoma
00G03,7.494917e-06,5.122015e-06,3.9119714e-06,1.0485274e-05,8.320882e-07,6.2879044e-06,5.679787e-06,1.4658348e-05,0.9998858,1.3246112e-05,2.478287e-05,3.0264132e-06,8.52615e-06,2.144346e-06,7.958403e-06,Normal,Normal
00MNU,0.48405388,6.52263e-05,0.00019205148,0.00027438282,0.00015833258,0.00020323337,0.00011579905,0.00018594218,0.51203936,0.0014582943,0.00012694867,0.00034506418,0.00018497798,0.0004966688,9.9871395e-05,Normal,Normal
005B1,0.80466586,0.00022497657,0.00026577344,0.0010954663,0.0005378685,0.0007021543,0.0004109519,0.000525951,0.18641624,0.002299276,0.00058480416,0.00047647717,0.00049777,0.0010074106,0.00028893736,Adenocarcinoma,Adenocarcinoma
